"Player","Pos","Team                     Signed With","Age                     At Signing","Start","End","Yrs","Value","AAV","2-Year Cash","3-Year Cash"
"Jayson Tatum","PF","BOS                  BOS","26","2025","2029","5","$313,933,410","$62,786,682","$112,583,016","$175,369,698"
"Evan Mobley","PF","CLE                  CLE","23","2025","2029","5","$269,085,780","$53,817,156","$96,499,728","$150,316,884"
"Cade Cunningham","PG","DET                  DET","22","2025","2029","5","$269,085,780","$53,817,156","$96,499,728","$150,316,884"
"Franz Wagner","SF","ORL                  ORL","22","2025","2029","5","$224,238,150","$44,847,630","$80,416,440","$125,264,070"
"Scottie Barnes","PF","TOR                  TOR","22","2025","2029","5","$224,238,150","$44,847,630","$80,416,440","$125,264,070"
"Jamal Murray","PG","DEN                  DEN","27","2025","2028","4","$207,845,568","$51,961,392","$96,499,728","$150,316,884"
"Lauri Markkanen","PF","UTA                  UTA","27","2025","2028","4","$195,868,144","$48,967,036","$92,507,254","$142,331,935"
"Alperen Sengun","C","HOU                  HOU","22","2025","2029","5","$185,000,000","$37,000,000","$69,587,156","$106,926,606"
"Giannis Antetokounmpo","PF","MIL                  MIL","28","2025","2027","3","$175,369,698","$58,456,566","$112,583,016","$175,369,698"
"Anthony Davis","C","LAL                  LAL","30","2025","2027","3","$175,369,698","$58,456,566","$112,583,016","$175,369,698"
"Jalen Brunson","PG","NYK                  NYK","27","2025","2028","4","$156,549,124","$39,137,281","$72,683,522","$113,218,563"
"Jalen Suggs","SG","ORL                  ORL","23","2025","2029","5","$150,500,000","$30,100,000","$67,400,000","$97,000,000"
"Donovan Mitchell","SG","CLE                  CLE","27","2025","2027","3","$150,316,884","$50,105,628","$96,499,728","$150,316,884"
"Jalen Johnson","SF","ATL                  ATL","22","2025","2029","5","$150,000,000","$30,000,000","$60,000,000","$90,000,000"
"Naz Reid","C","MIN                  MIN","25","2025","2029","5","$125,000,000","$25,000,000","$44,827,586","$69,827,586"
"Brandon Ingram","SF","TOR                  TOR","27","2025","2027","3","$120,000,000","$40,000,000","$78,095,238","$120,000,000"
"Kyrie Irving","PG","DAL                  DAL","33","2025","2027","3","$118,473,846","$39,491,282","$76,057,284","$118,473,846"
"Derrick White","PG","BOS                  BOS","30","2025","2028","4","$118,048,000","$29,512,000","$54,808,000","$85,374,000"
"Damian Lillard","PG","POR                  POR","31","2025","2026","2","$112,583,016","$56,291,508","$112,583,016","$112,583,016"
"Trey Murphy III","SF","NOP                  NOP","24","2025","2028","4","$112,000,000","$28,000,000","$52,000,000","$81,000,000"
"Jimmy Butler","SF","GSW                  GSW","35","2025","2026","2","$110,959,223","$55,479,612","$110,959,223","$110,959,223"
"Rudy Gobert","C","MIN                  MIN","32","2025","2027","3","$109,500,000","$36,500,000","$71,500,000","$109,500,000"
"Myles Turner","C","MIL                  MIL","29","2025","2028","4","$108,868,482","$27,217,121","$51,902,415","$79,752,492"
"Jalen Green","SG","HOU                  HOU","22","2025","2027","3","$105,333,333","$35,111,111","$69,333,333","$105,333,333"
"Josh Giddey","SG","CHI                  CHI","22","2025","2028","4","$100,000,000","$25,000,000","$50,000,000","$75,000,000"
"Julius Randle","PF","MIN                  MIN","30","2025","2027","3","$100,000,000","$33,333,333","$64,197,532","$100,000,000"
"James Harden","SG","LAC                  LAC","35","2025","2026","2","$81,500,000","$40,750,000","$81,500,000","$81,500,000"
"Alex Caruso","SG","OKC                  OKC","30","2025","2028","4","$81,096,960","$20,274,240","$37,652,160","$58,650,480"
"Cooper Flagg","SF","DAL                  DAL","18","2025","2028","4","$62,730,226","$15,682,557","$28,343,400","$43,552,080"
"Nickeil Alexander-Walker","SG","MIN                  MIN","26","2025","2028","4","$60,647,200","$15,161,800","$29,565,510","$44,727,310"
"Jonathan Isaac","PF","ORL                  ORL","26","2025","2028","4","$59,000,000","$14,750,000","$29,500,000","$44,000,000"
"Ivica Zubac","C","LAC                  LAC","27","2025","2027","3","$58,650,480","$19,550,160","$37,652,160","$58,650,480"
"Andrew Nembhard","PG","IND                  IND","24","2025","2027","3","$58,650,480","$19,550,160","$37,652,160","$58,650,480"
"Dylan Harper","PG","SAS                  SAS","19","2025","2028","4","$56,140,114","$14,035,029","$25,359,360","$38,967,120"
"Corey Kispert","SF","WAS                  WAS","25","2025","2028","4","$54,000,000","$13,500,000","$21,524,713","$34,549,713"
"Dorian Finney-Smith","PF","HOU                  HOU","32","2025","2028","4","$52,705,000","$13,176,250","$26,035,000","$39,370,000"
"Santi Aldama","C","MEM                  MEM","24","2025","2027","3","$52,500,002","$17,500,001","$35,492,959","$52,500,002"
"VJ Edgecombe","SG","PHI                  PHI","19","2025","2028","4","$50,438,478","$12,609,620","$22,772,760","$34,992,600"
"Fred VanVleet","PG","HOU                  HOU","31","2025","2026","2","$50,000,000","$25,000,000","$50,000,000","$50,000,000"
"Duncan Robinson","SF","DET                  DET","31","2025","2027","3","$47,978,871","$15,992,957","$32,827,649","$47,978,871"
"Terance Mann","SG","LAC                  LAC","27","2025","2027","3","$47,000,000","$15,666,667","$31,000,000","$47,000,000"
"Jonathan Kuminga","PF","GSW                  GSW","22","2025","2026","2","$46,800,000","$23,400,000","$46,800,000","$46,800,000"
"Kon Knueppel","SF","CHA                  CHA","19","2025","2028","4","$45,487,014","$11,371,754","$20,532,240","$31,549,800"
"Sam Hauser","SF","BOS                  BOS","26","2025","2028","4","$45,000,000","$11,250,000","$20,892,859","$32,544,644"
"T.J. McConnell","PG","IND                  IND","32","2025","2028","4","$44,800,000","$11,200,000","$21,200,000","$33,000,000"
"Dennis Schröder","PG","SAC                  SAC","31","2025","2027","3","$44,427,600","$14,809,200","$28,913,200","$44,427,600"
"Bobby Portis","PF","MIL                  MIL","30","2025","2027","3","$43,564,242","$14,521,414","$27,967,168","$43,564,242"
"Damian Lillard","PG","POR                  POR","35","2025","2027","3","$41,606,000","$13,868,667","$27,502,000","$41,606,000"
"Ace Bailey","SF","UTA                  UTA","18","2025","2028","4","$41,209,782","$10,302,446","$18,592,920","$28,569,480"
"Luke Kornet","C","SAS                  SAS","29","2025","2028","4","$40,700,000","$10,175,000","$21,450,000","$31,350,000"
"Steven Adams","C","HOU                  HOU","31","2025","2027","3","$39,000,000","$13,000,000","$27,130,435","$39,000,000"
"Sam Merrill","SG","CLE                  CLE","29","2025","2028","4","$38,000,000","$9,500,000","$17,642,859","$27,482,144"
